[2m
  🧠 Let[0m[2m me[0m[2m start[0m[2m by[0m[2m reading[0m[2m the[0m[2m existing[0m[2m files[0m[2m to[0m[2m understand[0m[2m the[0m[2m current[0m[2m structure[0m[2m and[0m[2m patterns[0m[2m.[0m[2m
  🔄 Prepare tool parameters...[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
[0m[2m
  🧰 call_00_6xSNAMjKvD75mIu0I70t6560 | Write {'content': 'from app.main import app\nf ...', 'path': '/Users/gofrendigunawan/llm ...'}
[0m[2m
  🔠 call_00_6xSNAMjKvD75mIu0I70t6560 Executed
[0m[2m
  🧠 Now[0m[2m let[0m[2m me[0m[2m run[0m[2m the[0m[2m test[0m[2m file[0m[2m.[0m[2m
  🔄 Prepare tool parameters...[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
[0m[2m
  🧰 call_00_TtkX4apfTzLz8yJ6srfW4709 | Bash {'command': 'cd /Users/gofrendigunawan/ ...'}
[0m  [2mAll 12 checks passed
[0m[2m
  🔠 call_00_TtkX4apfTzLz8yJ6srfW4709 Executed
[0m[2m
  🧠 All[0m[2m [0m[2m12[0m[2m checks[0m[2m passed[0m[2m.[0m[2m Let[0m[2m me[0m[2m clean[0m[2m up[0m[2m the[0m[2m test[0m[2m file[0m[2m and[0m[2m do[0m[2m a[0m[2m final[0m[2m review[0m[2m of[0m[2m the[0m[2m files[0m[2m.[0m[2m
  🔄 Prepare tool parameters...[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
[0m[2m
  🧰 call_00_4OSsQn356bb2zhFx3l3A9678 | RM {'path': '/Users/gofrendigunawan/llm ...'}
[0m[2m
  🔠 call_00_4OSsQn356bb2zhFx3l3A9678 Executed
[0m[2m
  🧠 All[0m[2m done[0m[2m.[0m[2m Let[0m[2m me[0m[2m provide[0m[2m a[0m[2m summary[0m[2m of[0m[2m what[0m[2m was[0m[2m implemented[0m[2m.[0m[2m
  All[0m[2m [0m[2m12[0m[2m checks[0m[2m passed[0m[2m.[0m[2m Here[0m[2m's[0m[2m what[0m[2m was[0m[2m implemented[0m[2m across[0m[2m two[0m[2m files[0m[2m:
     
[0m[2m**[0m[2m`[0m[2mapp[0m[2m/auth[0m[2m.py[0m[2m`[0m[2m**[0m[2m —[0m[2m replaced[0m[2m the[0m[2m `[0m[2mpass[0m[2m`[0m[2m stub[0m[2m with[0m[2m actual[0m[2m validation[0m[2m.[0m[2m Returns[0m[2m [0m[2m401[0m[2m if[0m[2m `[0m[2mX[0m[2m-[0m[2mAPI[0m[2m-[0m[2mKey[0m[2m`[0m[2m is[0m[2m missing[0m[2m or[0m[2m not[0m[2m in[0m[2m `[0m[2mVALID[0m[2m_API[0m[2m_[0m[2mKE[0m[2mYS[0m[2m`,[0m[2m otherwise[0m[2m returns[0m[2m the[0m[2m associated[0m[2m username[0m[2m.
     
[0m[2m**[0m[2m`[0m[2mapp[0m[2m/main[0m[2m.py[0m[2m`[0m[2m**[0m[2m —[0m[2m five[0m[2m changes[0m[2m:
     
[0m[2m-[0m[2m **[0m[2m`[0m[2mGET[0m[2m /[0m[2mtasks[0m[2m`[0m[2m**[0m[2m —[0m[2m added[0m[2m optional[0m[2m `[0m[2mstatus[0m[2m`,[0m[2m `[0m[2mpriority[0m[2m`,[0m[2m `[0m[2mass[0m[2migned[0m[2m_to[0m[2m`[0m[2m query[0m[2m params[0m[2m ([0m[2mall[0m[2m comb[0m[2mos[0m[2m work[0m[2m),[0m[2m plus[0m[2m `[0m[2mpage[0m[2m`[0m[2m ([0m[2mdefault[0m[2m [0m[2m1[0m[2m)[0m[2m and[0m[2m `[0m[2mpage[0m[2m_size[0m[2m`[0m[2m ([0m[2mdefault[0m[2m [0m[2m20[0m[2m)[0m[2m for[0m[2m pag[0m[2minated[0m[2m slicing[0m[2m.
[0m[2m-[0m[2m **[0m[2m`[0m[2mPOST[0m[2m /[0m[2mtasks[0m[2m`[0m[2m**[0m[2m ([0m[2mstatus[0m[2m [0m[2m201[0m[2m)[0m[2m —[0m[2m requires[0m[2m `[0m[2mX[0m[2m-[0m[2mAPI[0m[2m-[0m[2mKey[0m[2m`[0m[2m via[0m[2m `[0m[2mDep[0m[2mends[0m[2m([0m[2mrequire[0m[2m_api[0m[2m_key[0m[2m)[0m[2m`,[0m[2m returns[0m[2m [0m[2m404[0m[2m if[0m[2m `[0m[2mproject[0m[2m_id[0m[2m`[0m[2m doesn[0m[2m't[0m[2m match[0m[2m any[0m[2m project[0m[2m,[0m[2m auto[0m[2m-gener[0m[2mates[0m[2m the[0m[2m next[0m[2m integer[0m[2m ID[0m[2m,[0m[2m app[0m[2mends[0m[2m and[0m[2m returns[0m[2m the[0m[2m new[0m[2m task[0m[2m.
[0m[2m-[0m[2m **[0m[2m`[0m[2mPUT[0m[2m /[0m[2mtasks[0m[2m/{[0m[2mtask[0m[2m_id[0m[2m}`[0m[2m**[0m[2m —[0m[2m requires[0m[2m auth[0m[2m,[0m[2m accepts[0m[2m partial[0m[2m `[0m[2mTask[0m[2mUpdate[0m[2m`[0m[2m body[0m[2m ([0m[2monly[0m[2m provided[0m[2m fields[0m[2m are[0m[2m changed[0m[2m),[0m[2m returns[0m[2m [0m[2m404[0m[2m if[0m[2m not[0m[2m found[0m[2m.
[0m[2m-[0m[2m **[0m[2m`[0m[2mDELETE[0m[2m /[0m[2mtasks[0m[2m/{[0m[2mtask[0m[2m_id[0m[2m}`[0m[2m**[0m[2m —[0m[2m requires[0m[2m auth[0m[2m,[0m[2m removes[0m[2m and[0m[2m returns[0m[2m the[0m[2m deleted[0m[2m task[0m[2m,[0m[2m returns[0m[2m [0m[2m404[0m[2m if[0m[2m not[0m[2m found[0m[2m.[0m[2m
  💸 (Requests: 9 | Tool Calls: 12 | Total: 159774) Input: 155671 | Audio Input: 0 | Output: 4103 | Audio Output: 0 | Cache Read: 140416 | Cache Write: 0 | Details: {'prompt_cache_hit_tokens': 140416, 'prompt_cache_miss_tokens': 15255, 'reasoning_tokens': 687}
[0m[2mTo run again:[0m [1;33mzrb chat --message "We're building a project management API. The scaffolding is in `app/`. Several features are missing or incomplete:

1. **Authentication** (`app/auth.py`): The `require_api_key` dependency exists but does nothing. Implement it: read the `X-API-Key` header, validate it against `VALID_API_KEYS` in `database.py`, and raise HTTP 401 if missing or invalid.

2. **Task filtering** (`GET /tasks`): Add optional query parameters: `status`, `priority`, `assigned_to`. Return only matching tasks. All filters are optional and combinable.

3. **Pagination** (`GET /tasks`): Add `page` (default 1) and `page_size` (default 20) query params. Return only the matching slice.

4. **Create task** (`POST /tasks`): Implement this endpoint. It must:
   - Require authentication (use `require_api_key`)
   - Validate that `project_id` exists; return HTTP 404 if not
   - Auto-generate a unique integer ID
   - Return the created task

5. **Update task** (`PUT /tasks/{task_id}`): Allow partial updates to `title`, `status`, `priority`, `assigned_to`. Require auth. Return 404 if not found.

6. **Delete task** (`DELETE /tasks/{task_id}`): Require auth. Return 404 if not found.

Follow the existing patterns in `app/main.py`.
" --model deepseek:deepseek-v4-flash --session deepseek_deepseek-v4-flash-feature-trial-2 --yolo true --attach "" --interactive false[0m
[2m[2mSession[0m: [1;33mdeepseek_deepseek-v4-flash-feature-trial-2[0m[0m
All 12 checks passed. Here's what was implemented across two files:

**`app/auth.py`** — replaced the `pass` stub with actual validation. Returns 401 if `X-API-Key` is missing or not in `VALID_API_KEYS`, otherwise returns the associated username.

**`app/main.py`** — five changes:

- **`GET /tasks`** — added optional `status`, `priority`, `assigned_to` query params (all combos work), plus `page` (default 1) and `page_size` (default 20) for paginated slicing.
- **`POST /tasks`** (status 201) — requires `X-API-Key` via `Depends(require_api_key)`, returns 404 if `project_id` doesn't match any project, auto-generates the next integer ID, appends and returns the new task.
- **`PUT /tasks/{task_id}`** — requires auth, accepts partial `TaskUpdate` body (only provided fields are changed), returns 404 if not found.
- **`DELETE /tasks/{task_id}`** — requires auth, removes and returns the deleted task, returns 404 if not found.
